Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,166.67
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
pbft,OXII,100,100,133.33
pbft,OXII,100,100,133.33
pbft,OXII,100,100,100.00
