Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2266.67
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2000.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2400.00
pbft,OXII,100,400,2533.33
pbft,OXII,100,400,2533.33
